a,7857,0.00500,"NPTS,",DT
-0.002008098,-0.001903365,0.0002513349,0.002911821,0.002896675
0.002933414,0.002943131,0.002947354,0.002948971,0.002948605
0.002947066,0.002946359,0.002943666,0.002935864,0.002926858
0.002917865,0.002908809,0.002903473,0.002900885,0.00289858
0.002890345,0.002870366,0.002846176,0.002820495,0.002791411
0.002767349,0.002757156,0.002762229,0.002777954,0.002797812
0.002819618,0.002846421,0.002870895,0.002876478,0.002858624
0.002828789,0.002800154,0.002780081,0.002776617,0.002791293
0.002814096,0.002839322,0.002861203,0.002867997,0.00284934
0.002808887,0.002766539,0.002733384,0.002719473,0.002738078
0.002780382,0.00282254,0.002846187,0.002836412,0.002786545
0.002709183,0.002627945,0.002557326,0.002517956,0.002541612
0.002619269,0.002714516,0.002804863,0.00285802,0.002837398
0.002757045,0.002667476,0.002590946,0.002524081,0.002475763
0.002452851,0.002439272,0.002429444,0.002433961,0.00245565
0.002493334,0.002556915,0.002672228,0.00282667,0.002937168
0.00291424,0.002754652,0.002549041,0.002376969,0.002253062
0.002199994,0.0022635,0.002406902,0.002541183,0.002633285
0.002658565,0.002600405,0.002503885,0.00239514,0.002254687
0.002142748,0.002196482,0.00243127,0.002732466,0.003014511
0.00316069,0.003019599,0.002643661,0.002234172,0.001852381
0.001536259,0.001482387,0.001762699,0.002181666,0.002557601
0.002777829,0.002697928,0.002341373,0.001919926,0.001509403
0.001066671,0.000712304,0.0006887257,0.001125562,0.00185495
0.002570805,0.003120058,0.003367977,0.003198053,0.00274727
0.00228464,0.001920006,0.001582604,0.001238355,0.001043283
0.001218354,0.001675429,0.002119198,0.002417383,0.002506105
0.002352636,0.002084349,0.001854018,0.001684695,0.001587109
0.001617681,0.00175439,0.001894523,0.002013591,0.002149525
0.002313956,0.002483666,0.002515255,0.00222112,0.00161583
0.0009613733,0.0006376032,0.0008207354,0.001227981,0.001516253
0.001632581,0.001616247,0.001457408,0.001230387,0.001165221
0.00147274,0.002081556,0.002769037,0.003473449,0.003906119
0.00358979,0.002671321,0.001669314,0.0006868335,-0.0003453706
-0.001088442,-0.0011094,-0.0003957945,0.000653145,0.00160661
0.002348152,0.002777583,0.002696731,0.002233104,0.001852111
0.001836921,0.00207806,0.002332801,0.002573859,0.002789644
0.002610116,0.001927509,0.001048732,0.0002232555,-0.0003520176
-0.0004086231,0.0002079093,0.001147659,0.001935774,0.002497087
0.00291616,0.003167477,0.003128685,0.002857629,0.00262272
0.002435209,0.00225257,0.002082336,0.001835178,0.001666831
0.001855953,0.00227976,0.002378433,0.001933466,0.001395298
0.001231676,0.001469636,0.001796667,0.001947563,0.001907667
0.001677764,0.001212188,0.0007109059,0.0005630594,0.0009039524
0.001520171,0.002189503,0.00286858,0.003263271,0.00285189
0.001762131,0.0006544091,4.700138e-06,-0.0001368059,2.909088e-05
0.0003640446,0.0007743371,0.00118428,0.001580605,0.002017291
0.00244611,0.002813422,0.003124716,0.003249001,0.002963005
0.002308731,0.001688228,0.001255388,0.0008336542,0.000326244
-0.0002258225,-0.0007249144,-0.0009169072,-0.0006620362,-0.0002513761
3.75293e-05,0.0002386101,0.0004960358,0.0008229475,0.001172687
0.001690245,0.002500058,0.003349339,0.003721412,0.003277427
0.002242835,0.001145618,0.0002655464,-0.0003891689,-0.0006723669
-0.0004997594,-0.0001788617,8.521562e-05,0.0002526516,0.0003750091
0.000579292,0.0008749714,0.001125393,0.001266126,0.001401826
0.001541956,0.001693315,0.001860583,0.002114578,0.002480481
0.00278899,0.002962735,0.002884761,0.002475424,0.001831495
0.00100742,-0.0001746702,-0.00186633,-0.003635966,-0.004856395
-0.004868193,-0.003162565,-0.0004586339,0.002143454,0.003972782
0.00454529,0.004137703,0.003285898,0.002465197,0.002278823
0.002616917,0.002854934,0.002784691,0.002538123,0.00209016
0.001224349,0.0001431678,-0.0007053264,-0.001062521,-0.0004854501
0.001173798,0.003140427,0.004681125,0.005413802,0.005045966
0.003807083,0.002403745,0.001589779,0.001527735,0.001681944
0.001608481,0.001307998,0.0006746412,-0.0003782406,-0.001438207
-0.001997994,-0.001573441,-0.0002436221,0.00106038,0.00192903
0.002402695,0.002419809,0.002121539,0.001742624,0.001672933
0.001984361,0.002618496,0.003786273,0.005248729,0.006778856
0.00752288,0.006104138,0.00299148,-0.0002965456,-0.003229063
-0.005707793,-0.007010195,-0.006424279,-0.004086519,-0.001044184
0.002068725,0.00535376,0.008348734,0.009833338,0.00924224
0.007345913,0.005396093,0.003942256,0.002504216,0.0009149205
-0.0007489207,-0.002389244,-0.003617499,-0.004286963,-0.004174789
-0.003217628,-0.002102687,-0.001267603,-0.0005313331,0.0002363847
0.001066346,0.001993503,0.002975274,0.003874415,0.004819155
0.005952934,0.00700348,0.007901619,0.008269826,0.007160535
0.004680816,0.001871272,-0.0005992223,-0.002861182,-0.005183043
-0.00646808,-0.005395319,-0.002427841,0.0008243382,0.003266902
0.005127635,0.00649552,0.00686476,0.006449107,0.005712345
0.00502453,0.004749123,0.004774946,0.005035157,0.005232261
0.004447405,0.002012978,-0.001696889,-0.005622318,-0.00859315
-0.009403752,-0.00776102,-0.00456935,-0.001365326,0.0003268858
0.000486706,0.0003926329,0.001113091,0.002930631,0.005053814
0.006716664,0.008141696,0.009238716,0.009087713,0.007304145
0.004545319,0.001576808,-0.001098408,-0.003423388,-0.005719711
-0.007162575,-0.006331169,-0.003361098,0.0001341688,0.003157025
0.005061438,0.004754058,0.002698351,0.0001839619,-0.002561606
-0.005148492,-0.006627924,-0.005859358,-0.001955433,0.003953935
0.009397502,0.01247713,0.01208211,0.008305185,0.003156975
-0.001192578,-0.004718055,-0.00750757,-0.008345295,-0.006814769
-0.003547528,0.0005515654,0.00432143,0.007388713,0.01023472
0.01243906,0.01299917,0.01184855,0.009969376,0.007579813
0.005041812,0.003062558,0.001505823,0.0004835517,0.0001312013
0.000726447,0.001757146,0.00251841,0.002831236,0.003099279
0.003746433,0.004068151,0.003601189,0.00216158,-0.000297309
-0.002549915,-0.002589547,0.0007209854,0.007280569,0.01459641
0.01850799,0.01577571,0.006321731,-0.00528759,-0.01462785
-0.01976368,-0.01920869,-0.01297626,-0.002911998,0.007153149
0.01321048,0.01379577,0.01004292,0.004452231,-0.0007960912
-0.004990826,-0.007682238,-0.007290736,-0.003725412,0.001489235
0.006229326,0.008828739,0.009398693,0.008279131,0.006207484
0.003854049,0.001425702,-0.0004742508,-0.001590596,-0.002375826
-0.002406263,-0.001642244,-0.000653096,-0.0003276589,-0.003482309
-0.01074821,-0.0198766,-0.02579292,-0.02272326,-0.01069841
0.005671825,0.02147787,0.03423332,0.04178344,0.03898393
0.02151389,-0.006910053,-0.03418655,-0.0475295,-0.04206374
-0.02062154,0.009254669,0.03396287,0.04114174,0.03062134
0.01264804,-0.00173656,-0.007493107,-0.006609862,-0.004037574
-0.004273938,-0.008604459,-0.0154497,-0.02217175,-0.02487784
-0.0206694,-0.01114127,-0.0007681742,0.008811754,0.01726736
0.02154755,0.01791932,0.009067259,0.004419927,0.009098319
0.01655513,0.01482633,0.001630764,-0.01365816,-0.02236107
-0.02347251,-0.02121789,-0.01983989,-0.01861969,-0.01217354
0.0004227791,0.01055404,0.01045305,0.00518181,0.00587837
0.01481112,0.02065397,0.01110067,-0.01031138,-0.02737538
-0.0305694,-0.02647944,-0.02566149,-0.03009465,-0.03357859
-0.02783839,-0.01011373,0.01337901,0.03429814,0.04799112
0.05117244,0.04045401,0.01348258,-0.02514233,-0.06242825
-0.08453174,-0.08292687,-0.05705442,-0.01607939,0.02142298
0.04186913,0.0493968,0.05511763,0.06188258,0.06359553
0.05202949,0.02493936,-0.009515106,-0.04023904,-0.06094252
-0.06955317,-0.06591585,-0.04947538,-0.02108431,0.01249624
0.04093991,0.0571761,0.06104413,0.05516756,0.04175425
0.02439751,0.006614741,-0.009927412,-0.02437756,-0.03473383
-0.03722555,-0.03126191,-0.02284811,-0.01795678,-0.01538745
-0.007658973,0.0110922,0.03519867,0.05180406,0.05467816
0.04238668,0.01103113,-0.03555611,-0.07752105,-0.09708086
-0.09516446,-0.07742976,-0.03897103,0.02266697,0.09105507
0.1390408,0.1511692,0.1326667,0.09612565,0.04482649
-0.01741093,-0.07106303,-0.09941266,-0.1038481,-0.09448707
-0.07509238,-0.04299662,-0.006571611,0.01985327,0.03148134
0.03105231,0.02466804,0.01794185,0.01199495,0.005558923
-0.001939304,-0.01016456,-0.01705696,-0.02141513,-0.02365405
-0.0206767,-0.00927232,0.008625556,0.0267273,0.03524723
0.02647862,-0.001940292,-0.04358722,-0.08282759,-0.1038508
-0.09580658,-0.05566667,0.006193452,0.06311887,0.09291407
0.09792788,0.08826677,0.06525622,0.02900748,-0.007888944
-0.0291071,-0.03290074,-0.02742873,-0.02087796,-0.01929313
-0.02481184,-0.03485939,-0.04553922,-0.05479405,-0.06112786
-0.06116205,-0.05004729,-0.02563676,0.004741596,0.02617941
0.03211139,0.03073787,0.03191865,0.03700091,0.04212116
0.04486881,0.04417973,0.03741073,0.01993951,-0.009271352
-0.03893765,-0.05376642,-0.05157042,-0.03849136,-0.01679909
0.01149167,0.03794934,0.05059921,0.04478643,0.02902525
0.01500036,0.006947755,0.005261802,0.009082724,0.0152751
0.02089212,0.02470712,0.0260723,0.02313872,0.01061603
-0.01666178,-0.05422742,-0.08942015,-0.1113444,-0.1165459
-0.1085758,-0.09215757,-0.06709201,-0.03126455,0.01295792
0.05436126,0.07978428,0.08590775,0.07701184,0.06080195
0.04368712,0.02764227,0.01261244,-0.0008561809,-0.01225697
-0.02830982,-0.05673996,-0.0901607,-0.1101359,-0.1021359
-0.06394503,-0.008804857,0.03992037,0.06429233,0.06580796
0.05489705,0.03275914,-0.002624564,-0.03822615,-0.05249855
-0.03800294,-0.004953938,0.02860361,0.04855417,0.05116967
0.04262257,0.02725856,0.005499041,-0.01503448,-0.02508377
-0.02620496,-0.02767012,-0.03450391,-0.04440552,-0.05325479
-0.05952156,-0.06480749,-0.06811194,-0.06184649,-0.03651703
0.01593986,0.0911878,0.1634221,0.2036349,0.2048023
0.1775796,0.1266446,0.04475087,-0.05912302,-0.1514992
-0.2061836,-0.2143046,-0.1751447,-0.0993802,-0.01496166
0.05228081,0.09842433,0.1256253,0.1320127,0.1177668
0.08076691,0.02124153,-0.0459376,-0.09390324,-0.103839
-0.07673873,-0.02818414,0.01532032,0.03690517,0.04450176
0.05041725,0.05476226,0.04938185,0.02761521,-0.009097887
-0.05087857,-0.0824421,-0.09318583,-0.08018324,-0.04424566
0.001180702,0.03146394,0.03791746,0.03491005,0.0362552
0.04451561,0.05733584,0.07159134,0.08075418,0.08007698
0.06808715,0.03943108,-0.008819485,-0.06819517,-0.1204586
-0.151948,-0.1613998,-0.1518752,-0.1245445,-0.08301231
-0.03776179,-0.003028454,0.009839341,-0.000117133,-0.02595015
-0.05687707,-0.08076832,-0.08938925,-0.07906143,-0.04876616
-0.004107408,0.03765909,0.05865475,0.056336,0.04329966
0.02909154,0.01168565,-0.01117443,-0.03786112,-0.0652151
-0.0901554,-0.1086106,-0.1119995,-0.09246617,-0.05009563
0.002554271,0.04195926,0.05216977,0.03967364,0.01757602
-0.01119714,-0.04725355,-0.0831486,-0.1030657,-0.09710825
-0.07072279,-0.03909805,-0.01799623,-0.01132655,-0.007632853
-0.001370658,0.001553311,-0.004020052,-0.0204183,-0.04318884
-0.06294574,-0.07252374,-0.07141766,-0.05855735,-0.03346903
-0.007781828,0.005274887,0.002205463,-0.01277091,-0.03510211
-0.05783433,-0.06801248,-0.06028968,-0.03967881,-0.01542075
0.003649828,0.0146159,0.02000598,0.02144206,0.01209473
-0.0141953,-0.05302379,-0.09337413,-0.1208578,-0.127197
-0.1148875,-0.08862958,-0.0547986,-0.02005824,0.006667385
0.01610693,0.008551252,-0.01142169,-0.03970603,-0.0720314
-0.1031553,-0.1230363,-0.1208139,-0.0977125,-0.06493765
-0.03166546,-0.004928568,0.009452024,0.008248095,-0.006225513
-0.02695303,-0.04596401,-0.05685775,-0.06045594,-0.06016412
-0.05842217,-0.05684692,-0.05266231,-0.04447078,-0.03436616
-0.02400137,-0.01445999,-0.007620118,-0.006879185,-0.01396513
-0.02529313,-0.03608259,-0.04438109,-0.04829401,-0.04772742
-0.04600203,-0.04636314,-0.05036738,-0.05755297,-0.0648531
-0.07213359,-0.08383469,-0.09643296,-0.1010487,-0.09529652
-0.08263313,-0.06978789,-0.05815037,-0.04191473,-0.02314582
-0.01342603,-0.0235939,-0.05715705,-0.1044357,-0.1492206
-0.1786458,-0.1919366,-0.1953816,-0.1885598,-0.1686776
-0.135026,-0.09433876,-0.05706279,-0.03009214,-0.02056381
-0.02865619,-0.04673342,-0.06756526,-0.08820089,-0.1069786
-0.1206137,-0.125585,-0.1161633,-0.08912671,-0.05001128
-0.01194823,0.01065841,0.01538913,0.01233149,0.006890565
-0.003761501,-0.02396128,-0.05249809,-0.080628,-0.09923656
-0.1056971,-0.1031391,-0.09208356,-0.07181203,-0.0475263
-0.03023488,-0.03013129,-0.04643982,-0.06549755,-0.07327519
-0.06751247,-0.05717909,-0.05259794,-0.05427743,-0.0555378
-0.05383305,-0.05303681,-0.05597938,-0.06071604,-0.06269635
-0.05913868,-0.05287836,-0.04843803,-0.04643357,-0.04133021
-0.02770353,-0.009841844,0.0005356015,-0.005034398,-0.02480959
-0.04873594,-0.06691057,-0.07548709,-0.07613479,-0.07126749
-0.06102779,-0.0432748,-0.01840247,0.00732509,0.02592288
0.03008386,0.02047129,0.008297861,0.002665959,0.002541402
0.00132499,-0.002111233,-0.00507065,-0.007568534,-0.01025687
-0.01536048,-0.02352126,-0.03199284,-0.03961722,-0.04729149
-0.0552899,-0.063624,-0.07052442,-0.07078227,-0.06018647
-0.04128193,-0.02386139,-0.01593138,-0.01793304,-0.02593186
-0.03752569,-0.05476346,-0.08030394,-0.1122921,-0.1449573
-0.1736883,-0.198254,-0.2201291,-0.2360796,-0.2423561
-0.2400683,-0.2351519,-0.2326551,-0.2317021,-0.2309541
-0.2296489,-0.2269956,-0.2235758,-0.2186602,-0.2097804
-0.1973008,-0.1790421,-0.1516123,-0.1169965,-0.07678908
-0.03516119,0.0009299414,0.02482916,0.03650443,0.04421474
0.05342111,0.06627121,0.08199736,0.1000732,0.1233319
0.1521955,0.1791983,0.1907848,0.1769294,0.1395898
0.09361131,0.05852202,0.04714032,0.06002306,0.08691535
0.1163849,0.1434467,0.1661793,0.1871667,0.2105488
0.2303258,0.2408131,0.2455186,0.245906,0.2467894
0.2540809,0.2709183,0.3012503,0.3373972,0.3649381
0.3752143,0.3698846,0.3543109,0.3295631,0.297471
0.2586031,0.2120381,0.1549347,0.08251108,-0.001506099
-0.08304585,-0.1452786,-0.1831826,-0.2050668,-0.217198
-0.2245058,-0.2296891,-0.2330605,-0.240263,-0.2532113
-0.2704425,-0.2913571,-0.3117061,-0.3274949,-0.3378052
-0.3453813,-0.3521146,-0.359501,-0.3690182,-0.3753984
-0.3704235,-0.3492598,-0.3166024,-0.2842002,-0.2580371
-0.2360297,-0.2136327,-0.1896786,-0.1697732,-0.1602135
-0.1609514,-0.1625468,-0.1531165,-0.1283451,-0.09218201
-0.05304053,-0.01643291,0.01495965,0.03801658,0.0502933
0.05433448,0.0552861,0.05729987,0.0636896,0.06987019
0.07421676,0.08144556,0.0908886,0.1034015,0.1208908
0.1394764,0.1559824,0.1745873,0.1967047,0.2214776
0.2524453,0.28769,0.3161043,0.3289397,0.3279023
0.3166579,0.3000229,0.2856266,0.2733097,0.2629744
0.2541783,0.2425427,0.2297987,0.2179848,0.2077108
0.198688,0.1931646,0.19193,0.1932188,0.1977505
0.2046427,0.2106994,0.2134268,0.2096414,0.1952169
0.173138,0.1541247,0.1437986,0.141262,0.1420783
0.139544,0.1375701,0.1396497,0.1412402,0.1429314
0.1470756,0.1510603,0.1541371,0.1629065,0.1751588
0.1831939,0.1859653,0.1808293,0.1709651,0.1677479
0.1799484,0.2018823,0.2253393,0.2447511,0.254305
0.2580293,0.2579791,0.2559265,0.256435,0.2562445
0.2534187,0.2531637,0.2537553,0.2513501,0.251857
0.2585948,0.2660029,0.2701455,0.2715355,0.2695147
0.2635938,0.2563913,0.2501472,0.2479686,0.2507831
0.2538491,0.2521671,0.2439532,0.2309792,0.2164551
0.2040368,0.1909873,0.1774413,0.1657124,0.1536935
0.1430431,0.1309572,0.1175209,0.1055957,0.09369802
0.08191841,0.07488862,0.07880897,0.09428047,0.1192755
0.1500584,0.1792661,0.2037567,0.2241414,0.2375362
0.2414978,0.2341914,0.2209895,0.2077382,0.1927085
0.1805431,0.1763556,0.1776497,0.1785256,0.1755036
0.1697553,0.1605687,0.1545179,0.1586457,0.1693942
0.1763085,0.1711027,0.1533165,0.1295636,0.1115251
0.09552938,0.0795076,0.06585027,0.05328161,0.05154291
0.06485088,0.08579586,0.1065303,0.1221611,0.1304041
0.128028,0.1163002,0.1017106,0.0886146,0.07956683
0.07253671,0.06530425,0.05860031,0.05074621,0.04327174
0.0369369,0.03001831,0.025292,0.02268075,0.02500717
0.03802177,0.05701198,0.07278176,0.08296429,0.08521694
0.07425979,0.05474609,0.03705901,0.02631179,0.01868968
0.01470043,0.01961818,0.02577927,0.03011017,0.03474959
0.03685739,0.03532572,0.02873983,0.01861158,0.01043888
0.004196888,0.003548694,0.01466049,0.0297401,0.04851852
0.06760768,0.08017563,0.08644961,0.082781,0.07512171
0.06926583,0.06548868,0.06574353,0.0642193,0.05816644
0.05449103,0.04708014,0.03913521,0.03342625,0.02300368
0.01568383,0.01411269,0.01972326,0.03564109,0.05321917
0.06366517,0.06434057,0.05177763,0.03269696,0.0115379
-0.01176005,-0.02645904,-0.02774495,-0.01843621,8.177874e-05
0.02073996,0.03779805,0.04565715,0.03313947,0.01093382
-0.008301383,-0.0285065,-0.04058395,-0.03837924,-0.03019507
-0.01852095,-0.006156136,0.004409607,0.01213183,0.0176497
0.02346013,0.02754909,0.03121864,0.03500915,0.03799292
0.04085535,0.04325943,0.04213873,0.04104672,0.04163335
0.03904063,0.03814184,0.04075582,0.04366688,0.05253219
0.06800797,0.07949623,0.08450162,0.08346751,0.07590527
0.06514987,0.05972586,0.05900352,0.05837224,0.06454439
0.0702957,0.07188559,0.07002179,0.06524947,0.06003619
0.05163658,0.04762734,0.04529008,0.04249967,0.04420253
0.04383428,0.04087437,0.04046109,0.03852314,0.03229255
0.02470835,0.02244733,0.02990375,0.04518392,0.06827039
0.09313053,0.1125982,0.1250471,0.1348376,0.1437809
0.1464129,0.1418119,0.1305836,0.1198231,0.1109607
0.09956587,0.09076556,0.08345309,0.0754386,0.06964321
0.06431411,0.05926742,0.05770433,0.05792559,0.05846706
0.06161753,0.06661119,0.06994509,0.07218584,0.07386982
0.07042923,0.06571966,0.06352857,0.06061142,0.05750859
0.05409364,0.05010138,0.04715197,0.04401518,0.03726819
0.02868859,0.02232406,0.01739,0.01221062,0.008574279
0.008477842,0.009480075,0.009868042,0.01209575,0.01431394
0.0145621,0.01544407,0.01552448,0.01098816,0.0006137835
-0.01345423,-0.02631938,-0.0363878,-0.04670072,-0.05601482
-0.06574109,-0.07554589,-0.08210104,-0.09036925,-0.09849637
-0.1065105,-0.1163127,-0.1235,-0.1312949,-0.1413019
-0.1495997,-0.1570199,-0.1667631,-0.1778907,-0.1869763
-0.1977246,-0.2104295,-0.222532,-0.2368718,-0.2523055
-0.2676218,-0.2843883,-0.3039036,-0.3209606,-0.3345361
-0.344687,-0.3482658,-0.3468755,-0.3431746,-0.3414744
-0.3349648,-0.3244931,-0.3128804,-0.2910489,-0.263834
-0.2356511,-0.2072528,-0.1787215,-0.1520423,-0.1318457
-0.1179109,-0.1137358,-0.1201284,-0.1367923,-0.1579184
-0.1787505,-0.199781,-0.2136803,-0.2229904,-0.2288134
-0.2320175,-0.2412105,-0.2501306,-0.2567368,-0.2662936
-0.273153,-0.276245,-0.2782863,-0.2757036,-0.2694468
-0.2568361,-0.238685,-0.2211347,-0.2032995,-0.1898717
-0.1851946,-0.1863567,-0.1848394,-0.1834292,-0.1842825
-0.1799367,-0.177177,-0.173312,-0.166267,-0.1658418
-0.1676047,-0.1703113,-0.1764219,-0.1861216,-0.1956352
-0.1997381,-0.2043355,-0.2062584,-0.2017552,-0.1921715
-0.1782314,-0.1629418,-0.1469088,-0.1344219,-0.1262429
-0.1228012,-0.1261836,-0.1302303,-0.1325958,-0.1341461
-0.1360959,-0.1397088,-0.139973,-0.1368983,-0.1316674
-0.1248803,-0.1180829,-0.1109938,-0.1042802,-0.09877899
-0.0957054,-0.09479646,-0.09585372,-0.09517282,-0.09080151
-0.0863894,-0.07838518,-0.06542232,-0.05134539,-0.03665799
-0.02264908,-0.007477862,0.007561156,0.0204694,0.03295079
0.04326049,0.04886408,0.05280684,0.05801645,0.06209668
0.0648743,0.06560918,0.06526189,0.06440786,0.0627673
0.06307643,0.06548587,0.0689643,0.07564249,0.08209632
0.08612669,0.08738768,0.08285692,0.07678654,0.06912413
0.05840013,0.04735514,0.03708994,0.02730281,0.01838205
0.01198394,0.0116464,0.01504715,0.01840753,0.02022343
0.01821509,0.01689005,0.01557031,0.0134813,0.01289158
0.0109545,0.007384452,0.003962868,-0.0008570119,-0.007876093
-0.01444702,-0.02180653,-0.02834434,-0.03293069,-0.03689134
-0.03672022,-0.0340447,-0.029286,-0.02159629,-0.01281877
-0.003691332,0.003859686,0.01149205,0.01670288,0.01864161
0.02030355,0.01809279,0.01353004,0.009048284,0.001997951
-0.006856711,-0.01455343,-0.02033441,-0.02351893,-0.02553356
-0.02850966,-0.03122475,-0.03456223,-0.03720249,-0.03835483
-0.04131014,-0.04482288,-0.04673924,-0.04885892,-0.05263484
-0.05791836,-0.06278852,-0.06733792,-0.07448705,-0.07969018
-0.0823819,-0.08490787,-0.0840444,-0.08065443,-0.07505549
-0.06813074,-0.06028701,-0.05055005,-0.03992516,-0.02688031
-0.01051927,0.00558721,0.02175181,0.03893545,0.05191728
0.05974526,0.06156045,0.0551177,0.04482766,0.03377514
0.0211512,0.008376352,0.002656798,0.005701924,0.01030733
0.01324234,0.01428322,0.01137531,0.0006201265,-0.01871035
-0.03994588,-0.05858351,-0.07760116,-0.09439116,-0.1037914
-0.1060042,-0.1057119,-0.1071341,-0.109348,-0.1127515
-0.1158496,-0.1184128,-0.1224637,-0.1255596,-0.12787
-0.1280715,-0.1290926,-0.1316443,-0.1308469,-0.132107
-0.1319073,-0.1270973,-0.1218739,-0.1158709,-0.1091242
-0.1026726,-0.09695148,-0.09069128,-0.08709662,-0.08704361
-0.08935054,-0.09199315,-0.09326646,-0.09414278,-0.09011875
-0.08091886,-0.07058753,-0.05954185,-0.05107409,-0.04541581
-0.04219373,-0.04388402,-0.0422803,-0.03858583,-0.03676075
-0.03125145,-0.0253921,-0.0204193,-0.01566847,-0.01411958
-0.01469376,-0.01626327,-0.01748615,-0.01736468,-0.01927629
-0.02159454,-0.02348347,-0.02425376,-0.02504516,-0.0278274
-0.02641244,-0.02625726,-0.02856575,-0.0270998,-0.02629632
-0.02703998,-0.02734524,-0.02725202,-0.02665516,-0.02556977
-0.02657752,-0.02644249,-0.02411328,-0.02317413,-0.02127891
-0.01950015,-0.01702699,-0.01450963,-0.01348783,-0.008751351
-0.003746463,0.0008979735,0.01027763,0.0207761,0.02942622
0.03806597,0.04628353,0.05175152,0.05659624,0.05917621
0.05571293,0.0491115,0.0398498,0.02700604,0.01760001
0.01324219,0.01410041,0.02073141,0.02813384,0.03604573
0.04447857,0.0518762,0.05520156,0.05784328,0.06033317
0.06118262,0.06660271,0.07215688,0.07918113,0.0913544
0.1015126,0.110469,0.1186242,0.1233836,0.1253031
0.1253419,0.1233362,0.1193552,0.1156208,0.1122207
0.110147,0.1107962,0.1144647,0.1176676,0.1208113
0.1236436,0.1215992,0.1171467,0.1081471,0.09443045
0.07664844,0.05710084,0.04185383,0.03039443,0.02511558
0.02505197,0.02780542,0.03161581,0.03274461,0.03434734
0.03647521,0.03601566,0.03431497,0.03105387,0.02916613
0.02949494,0.02769408,0.02614215,0.02508499,0.02253833
0.01963121,0.01775093,0.01616935,0.01307063,0.01182772
0.01443454,0.01785794,0.02108115,0.0229176,0.02450087
0.02593556,0.02626799,0.03010407,0.03322913,0.03516836
0.04193796,0.04896252,0.05480487,0.06230702,0.06820682
0.07165786,0.07380883,0.07372661,0.07329913,0.07122517
0.06873697,0.06866285,0.0682478,0.06838606,0.0705351
0.07227022,0.07283132,0.07548118,0.07901198,0.08179186
0.08435019,0.08405398,0.08402646,0.08221849,0.07634695
0.06880462,0.06000086,0.0499247,0.04136348,0.0367251
0.03163101,0.02770643,0.02419539,0.01995815,0.0165296
0.01190553,0.008811713,0.005297886,0.0002439678,0.001396162
0.005527201,0.01165065,0.02117663,0.0307665,0.03964357
0.04384007,0.04500229,0.04258442,0.03619056,0.02789273
0.01536677,0.003535762,-0.004873239,-0.01149564,-0.01400666
-0.0147613,-0.01394152,-0.01073818,-0.008975467,-0.007373566
-0.00332512,0.00142708,0.007180867,0.01405958,0.0220785
0.03085882,0.03807945,0.04469541,0.05155944,0.05605323
0.05667455,0.05669345,0.05493981,0.04965274,0.04480211
0.03788015,0.028765,0.02144854,0.01192497,0.001532181
-0.005585877,-0.01122882,-0.01636579,-0.01648066,-0.01171789
-0.007863572,-0.0008235178,0.007199677,0.01289081,0.02151565
0.02895615,0.03531553,0.04390409,0.05153019,0.05822737
0.06379685,0.06734361,0.0683012,0.06646816,0.06294517
0.05823558,0.05356025,0.0493316,0.04697815,0.04819692
0.05151226,0.05351916,0.05160044,0.04685457,0.04026581
0.02877595,0.01473677,0.005278713,-0.002191577,-0.007725096
-0.00756172,-0.007628768,-0.009109575,-0.01162547,-0.01599431
-0.0210341,-0.02851815,-0.03516101,-0.04060546,-0.04564519
-0.04835639,-0.05032267,-0.05095549,-0.04858519,-0.04424
-0.0361079,-0.02296783,-0.006621928,0.01329234,0.03081121
