0,0.002289,-0.012482,-0.970322
536,-0.002365,-0.018295,-1.00116
537,-0.000351,-0.018799,-0.997833
538,0.000504,-0.019043,-1.000244
539,-0.001038,-0.019867,-1.000732
540,-0.003906,-0.018936,-1.00174
541,0.000381,-0.020218,-0.977798
542,0.000885,-0.019165,-0.997589
543,-0.004715,-0.01825,-1.000397
544,-0.005661,-0.019547,-0.999191
545,0.002029,-0.019379,-1.003403
546,0.001129,-0.018341,-0.998672
547,-0.005096,-0.019043,-0.997818
548,-0.005814,-0.019257,-1.000595
549,0.001953,-0.019348,-0.998489
550,0.000717,-0.018951,-0.994781
551,-0.006577,-0.019485,-0.995636
552,-0.004166,-0.019379,-0.998413
553,0.003082,-0.018494,-0.999878
554,0.001297,-0.018539,-0.998047
555,-0.005493,-0.019135,-0.997726
556,-0.00325,-0.018967,-1.000763
557,0.004333,-0.019226,-0.999817
558,-0.000702,-0.020035,-0.997696
559,-0.007462,-0.019211,-0.995712
560,-0.002365,-0.019867,-0.996155
561,0.002518,-0.019424,-0.999161
562,-0.000519,-0.018066,-0.999603
563,-0.00589,-0.018631,-0.999084
564,-0.001389,-0.018921,-0.999725
565,0.003021,-0.019547,-0.999893
566,-0.001602,-0.018234,-1.000504
567,-0.005432,-0.019379,-0.998566
568,-0.001587,-0.019165,-0.997299
569,0.003052,-0.019073,-0.996155
570,-0.002335,-0.018982,-0.99765
571,-0.005676,-0.018555,-1.000092
572,-0.000717,-0.019272,-0.999924
573,0.002731,-0.018143,-0.998993
574,-0.002457,-0.018204,-0.99942
575,-0.004776,-0.019913,-0.99826
576,0.000427,-0.019302,-0.997757
577,0.001587,-0.019012,-0.996918
578,-0.003311,-0.019257,-0.996857
579,-0.005081,-0.019135,-0.997787
580,0.000977,-0.020187,-1.000168
581,0.001755,-0.019119,-1.000092
582,-0.003036,-0.017975,-0.997543
583,-0.004822,-0.018875,-0.999557
584,0.000702,-0.019577,-1.00029
585,0.001099,-0.01976,-0.997665
586,-0.003357,-0.019226,-0.995926
587,-0.005081,-0.019669,-0.997131
588,0.000748,-0.019272,-0.997818
589,0.001419,-0.019836,-1.000061
590,-0.003082,-0.018539,-0.999069
591,-0.004456,-0.018478,-0.998199
592,0.000504,-0.018723,-0.999832
593,0.000473,-0.01886,-0.998077
594,-0.004211,-0.019028,-0.99675
595,-0.003571,-0.020004,-0.995193
596,0.00058,-0.018799,-0.996094
597,0.001083,-0.019196,-0.999619
598,-0.003601,-0.019501,-0.999023
599,-0.003403,-0.019638,-1.000885
600,0.000702,-0.019089,-0.999588
601,-0.000656,-0.018707,-1.000519
602,-0.003098,-0.019501,-0.998581
603,-0.00116,-0.019714,-0.998581
604,0.000824,-0.019348,-0.998383
605,-0.00293,-0.019043,-0.997955
606,-0.005966,-0.019272,-0.997055
607,-0.00029,-0.019653,-1.002686
608,0.002121,-0.019379,-0.999344
609,-0.003342,-0.01857,-0.998688
610,-0.004272,-0.017685,-0.998062
611,4.6e-05,-0.018448,-0.998413
612,0.001785,-0.01915,-0.998383
613,-0.005188,-0.020081,-0.997696
614,-0.005127,-0.01857,-0.997726
615,0.002335,-0.018845,-1.000366
616,0.001419,-0.019089,-1.00032
617,-0.005157,-0.019714,-1.000748
618,-0.004471,-0.019196,-0.997986
619,0.001297,-0.019028,-0.998764
620,0.00116,-0.01918,-1.000198
621,-0.00528,-0.01973,-0.997467
622,-0.003311,-0.019424,-0.996078
623,0.002243,-0.018921,-0.997055
624,-0.000336,-0.018967,-0.997925
625,-0.005783,-0.018066,-0.999649
626,-0.000153,-0.018951,-0.995697
627,0.002991,-0.019379,-0.997955
628,-0.000977,-0.01944,-0.999878
629,-0.005585,-0.018723,-0.998901
630,-0.00325,-0.019806,-0.996124
631,0.001877,-0.019684,-0.996658
632,4.6e-05,-0.019058,-0.997574
633,-0.004807,-0.019135,-0.998138
634,-0.003174,-0.019348,-0.997055
635,0.002136,-0.018875,-0.999176
636,0.00087,-0.018967,-0.999619
637,-0.004898,-0.019577,-0.999878
638,-0.002762,-0.019394,-0.99884
639,0.001205,-0.019333,-0.996613
640,-0.000809,-0.019135,-0.997284
641,-0.005707,-0.019882,-0.995956
642,-0.002411,-0.018936,-1.000763
643,0.002365,-0.018814,-0.998932
644,-0.001663,-0.019012,-0.999588
645,-0.005142,-0.018921,-0.998871
646,-0.001862,-0.018814,-0.998489
647,0.002121,-0.019424,-0.998459
648,-0.001129,-0.019745,-0.998795
649,-0.005997,-0.019455,-0.996506
650,-0.001602,-0.019394,-0.99855
651,0.001984,-0.018524,-0.999802
652,-0.00174,-0.019165,-0.999496
653,-0.005341,-0.018204,-0.99762
654,-0.001022,-0.019089,-0.998001
655,0.002594,-0.018616,-0.999374
656,-0.002197,-0.018921,-0.997925
657,-0.003937,-0.020004,-0.997406
658,-0.001312,-0.019821,-0.996796
659,0.002136,-0.018585,-0.999771
660,-0.002258,-0.019699,-0.999832
661,-0.004074,-0.019272,-0.998734
662,-0.000839,-0.018555,-0.998093
663,0.001038,-0.018341,-1.000153
664,-0.003082,-0.019913,-1.001038
665,-0.004807,-0.019196,-0.999054
666,-0.000122,-0.020309,-0.995865
667,0.000626,-0.019684,-0.996536
668,-0.002701,-0.018799,-0.998779
669,-0.004639,-0.019379,-0.998032
670,6.1e-05,-0.018646,-0.999039
671,0.001389,-0.018738,-0.998322
672,-0.003265,-0.019974,-0.999924
673,-0.00351,-0.018509,-0.999969
674,0.00029,-0.019714,-0.999619
675,0.00087,-0.019455,-0.996429
676,-0.004379,-0.018814,-0.995636
677,-0.003815,-0.019394,-0.999191
678,0.00032,-0.019058,-1.000015
679,9.2e-05,-0.018402,-0.998199
680,-0.004913,-0.019196,-0.99852
681,-0.003723,-0.019882,-0.997711
682,0.000809,-0.018417,-0.999146
683,0.000259,-0.018661,-0.998306
684,-0.003387,-0.01918,-0.997269
685,-0.002823,-0.018951,-0.997482
686,0.001511,-0.019653,-0.999878
687,6.1e-05,-0.018494,-0.998917
688,-0.003326,-0.01886,-0.998947
689,-0.001953,-0.019058,-1.000229
690,0.001114,-0.01918,-0.999496
691,-0.000229,-0.018127,-0.999191
692,-0.003128,-0.019638,-0.997757
693,-0.002823,-0.019806,-0.996552
694,0.001083,-0.019012,-0.996201
695,-0.000809,-0.018799,-0.997543
696,-0.003738,-0.019745,-0.998459
697,-0.002106,-0.017975,-0.999176
698,0.000717,-0.018082,-0.999512
699,-0.001297,-0.018341,-0.999985
700,-0.003967,-0.019318,-0.999023
701,4.6e-05,-0.01918,-0.998505
702,0.000702,-0.019501,-0.997025
703,-0.001724,-0.019272,-0.996841
704,-0.004333,-0.01918,-0.997452
705,-0.000763,-0.01915,-0.999481
706,-0.00029,-0.018738,-0.9991
707,-0.001373,-0.019424,-0.996658
708,-0.003845,-0.018539,-0.99913
709,-0.001694,-0.020462,-1.000473
710,-0.000168,-0.019272,-0.997345
711,-0.001694,-0.019928,-0.99498
712,-0.004089,-0.020142,-0.997147
713,-0.000473,-0.019943,-1.000534
714,0.000885,-0.019058,-0.999069
715,-0.001831,-0.018936,-0.999008
716,-0.004318,-0.019424,-0.998489
717,7.6e-05,-0.019135,-0.999802
718,0.000534,-0.01976,-0.998901
719,-0.002151,-0.019485,-0.996277
720,-0.003876,-0.019867,-0.996521
721,-0.001099,-0.019928,-0.99646
722,-0.000381,-0.018707,-0.998932
723,-0.003296,-0.019455,-0.998688
724,-0.003326,-0.019165,-0.999054
725,-1.5e-05,-0.019241,-0.99939
726,0.000702,-0.019302,-1.000015
727,-0.002487,-0.019135,-0.998413
728,-0.002884,-0.018417,-0.997131
729,0.000168,-0.019638,-0.997421
730,-0.000565,-0.019775,-0.998215
731,-0.002625,-0.019379,-0.999207
732,-0.002655,-0.019272,-0.999283
733,0.000778,-0.019043,-0.999893
734,-0.000198,-0.018921,-0.998871
735,-0.003113,-0.019775,-0.998627
736,-0.00174,-0.018402,-0.998199
737,-0.000687,-0.01973,-0.997238
738,-0.001663,-0.019958,-0.99791
739,-0.004013,-0.019028,-0.995743
740,-0.003067,-0.019318,-0.997711
741,0.000565,-0.01947,-0.99855
742,-0.000961,-0.019089,-1.00058
743,-0.003159,-0.02034,-0.998901
744,-0.001297,-0.019104,-0.998642
745,0.000305,-0.018951,-0.9991
746,-0.001785,-0.019836,-0.997833
747,-0.003067,-0.018753,-0.996552
748,-0.001221,-0.019562,-0.997589
749,0.000168,-0.019775,-0.999619
750,-0.001633,-0.018311,-1.000153
751,-0.00293,-0.018494,-0.999985
752,-0.000946,-0.019318,-0.99968
753,-0.000229,-0.019577,-0.999969
754,-0.002518,-0.018646,-0.998215
755,-0.003922,-0.020035,-0.996201
756,-0.00177,-0.019226,-0.995544
757,0.000153,-0.019806,-0.997849
758,-0.003311,-0.019379,-0.998917
759,-0.002579,-0.019272,-0.998901
760,7.6e-05,-0.01918,-0.999222
761,6.1e-05,-0.0186,-0.999802
762,-0.00145,-0.019196,-0.999313
763,-0.00415,-0.018768,-0.997635
764,-0.000229,-0.019272,-0.995895
765,-0.000626,-0.018677,-0.996948
766,-0.002258,-0.019257,-0.997971
767,-0.00293,-0.019592,-0.999435
768,-0.001144,-0.018814,-0.998688
769,0.000259,-0.019806,-0.99852
770,-0.00264,-0.019012,-0.99942
771,-0.002686,-0.019196,-0.998703
772,-0.001556,-0.019165,-0.998108
773,-0.00119,-0.019669,-0.996582
774,-0.002136,-0.019684,-0.996262
775,-0.001877,-0.019547,-0.999252
776,-0.001373,-0.020111,-1.000595
777,-0.001053,-0.019638,-1.00029
778,-0.003799,-0.018875,-0.998474
779,-0.001709,-0.01828,-0.999176
780,0.00087,-0.019287,-1.003021
781,-0.000732,-0.01886,-0.993668
782,-0.003448,-0.020294,-1.000931
783,-0.003403,-0.019348,-1.004059
784,0.000488,-0.02002,-0.999405
785,-9.2e-05,-0.01886,-0.99881
786,-0.002579,-0.018295,-0.999527
787,-0.003143,-0.019058,-0.999924
788,0.000778,-0.018845,-0.99765
789,0.000183,-0.018555,-0.99794
790,-0.002258,-0.019119,-0.998749
791,-0.002197,-0.019409,-0.997589
792,-0.000366,-0.019516,-0.996643
793,0.000641,-0.019302,-0.99794
794,-0.00351,-0.01947,-0.99852
795,-0.002487,-0.019958,-0.998367
796,0.001053,-0.019592,-0.999725
797,-0.000717,-0.019196,-0.998077
798,-0.00383,-0.019073,-0.998489
799,-0.000839,-0.019836,-0.998444
800,0.001877,-0.020004,-0.996475
801,-0.001404,-0.018753,-0.997833
802,-0.003708,-0.018173,-0.997833
803,-0.001007,-0.019211,-0.998352
804,0.001373,-0.018372,-0.998611
805,-0.001984,-0.019257,-1.000153
806,-0.003372,-0.019455,-0.998535
807,-0.001617,-0.019257,-0.998627
808,0.000732,-0.019257,-0.997696
809,-0.001312,-0.01944,-0.996307
810,-0.002579,-0.02002,-0.997421
811,-0.000687,-0.019638,-0.998611
812,0.000961,-0.01918,-0.999603
813,-0.001144,-0.019012,-0.999756
814,-0.00322,-0.018906,-0.99762
815,0.000366,-0.018723,-0.998856
816,0.001343,-0.019211,-0.998199
817,-0.00119,-0.020493,-0.997757
818,-0.002502,-0.019577,-0.99736
819,-0.000854,-0.019363,-0.996811
820,-0.000259,-0.019699,-0.998871
821,-0.001892,-0.018661,-0.999588
822,-0.002441,-0.018814,-0.999084
823,-0.000687,-0.018967,-0.998337
824,0.00029,-0.019333,-0.999252
825,-0.001602,-0.01947,-0.999664
826,-0.002411,-0.019821,-0.997543
827,-0.000397,-0.01944,-0.996719
828,0.000275,-0.019226,-0.997345
829,-0.002274,-0.019043,-0.997726
830,-0.001434,-0.018661,-0.99968
831,0.00032,-0.019073,-0.999512
832,0.000198,-0.019135,-0.998627
833,-0.001862,-0.018661,-0.99826
834,-0.002182,-0.020203,-0.998703
835,0.000885,-0.019806,-0.998734
836,-0.000595,-0.019257,-0.996887
837,-0.002258,-0.019302,-0.997604
838,-0.001541,-0.018311,-0.999283
839,0.000458,-0.018723,-1.000122
840,-0.000931,-0.019104,-0.999146
841,-0.00177,-0.01918,-0.997604
842,-0.000687,-0.019272,-0.999573
843,0.000748,-0.018143,-0.999649
844,-0.000885,-0.019653,-0.996826
845,-0.001907,-0.019836,-0.996994
846,-0.001236,-0.019165,-0.996384
847,-4.6e-05,-0.019043,-0.998184
848,-0.000687,-0.018524,-0.99884
849,-0.001678,-0.019623,-0.997711
850,-0.00148,-0.018661,-0.99855
851,0.001205,-0.018814,-0.998123
852,-0.001663,-0.018814,-0.997421
853,-0.001617,-0.019455,-0.997223
854,-0.001114,-0.019516,-0.99614
855,0.000168,-0.020615,-0.997772
856,-0.00116,-0.019257,-0.998093
857,-0.002151,-0.018814,-0.998444
858,-0.000504,-0.018265,-1.000122
859,0.000778,-0.019379,-0.998505
860,-0.001434,-0.018448,-0.998474
861,-0.001633,-0.019638,-0.997314
862,-0.000259,-0.019547,-0.997421
863,1.5e-05,-0.018799,-0.995529
864,-0.001556,-0.019348,-0.997208
865,-0.002426,-0.018082,-0.998474
866,0.00032,-0.019287,-0.998047
867,0.000427,-0.01886,-0.999588
868,-0.001328,-0.018387,-0.998093
869,-0.002319,-0.018753,-0.997879
870,0.0,-0.019485,-0.999176
871,-0.000488,-0.019058,-0.997177
872,-0.002075,-0.019348,-0.996429
873,-0.001404,-0.019714,-0.99585
874,0.000183,-0.019577,-0.998825
875,0.000275,-0.019211,-0.999603
876,-0.000977,-0.019958,-0.999619
877,-0.001297,-0.018967,-0.998611
878,-0.000885,-0.019318,-0.998764
879,0.000427,-0.019226,-0.999191
880,-0.001984,-0.018585,-0.996689
881,-0.002228,-0.019287,-0.996719
882,0.000977,-0.019058,-0.998322
883,-0.000671,-0.018936,-0.999664
884,-0.002121,-0.019058,-0.998795
885,-0.001663,-0.019653,-0.998886
886,0.00119,-0.019699,-1.000275
887,-0.000381,-0.020187,-0.999542
888,-0.001755,-0.01886,-0.997375
889,-0.000534,-0.019409,-0.997284
890,-0.000336,-0.018555,-0.997223
891,-0.000885,-0.019882,-0.99733
892,-0.001694,-0.018723,-0.998474
893,-0.001221,-0.01947,-0.997543
894,-0.000107,-0.01918,-0.999725
895,-0.000427,-0.019485,-0.999512
896,-0.001755,-0.018906,-0.999191
897,-0.000641,-0.019943,-0.997528
898,0.000702,-0.019745,-0.997253
899,-0.000488,-0.019196,-0.997742
900,-0.001984,-0.018707,-0.997498
901,-0.000809,-0.0186,-0.997955
902,0.000671,-0.018311,-0.999634
903,-0.00087,-0.018738,-0.998703
904,-0.001907,-0.019699,-0.998245
905,-0.000412,-0.019791,-0.999191
906,0.000366,-0.019424,-0.9991
907,-0.001373,-0.019638,-0.996948
908,-0.001801,-0.019211,-0.997498
909,-0.000443,-0.019943,-0.997726
910,-0.000534,-0.018906,-0.998734
911,-0.002106,-0.018097,-0.997986
912,-0.001099,-0.018814,-0.998184
913,0.000198,-0.019058,-0.998123
914,3.1e-05,-0.019028,-0.998901
915,-0.00116,-0.019119,-0.998917
916,-0.001068,-0.019363,-0.996368
917,-0.000153,-0.019943,-0.996094
918,0.00032,-0.01889,-0.997498
919,-0.001678,-0.018372,-0.999619
920,-0.001755,-0.018173,-0.999908
921,-0.000687,-0.019424,-0.998947
922,-1.5e-05,-0.018936,-0.998459
923,-0.002411,-0.019165,-1.000076
924,-0.000534,-0.019073,-0.998734
925,0.000427,-0.018814,-0.997894
926,-0.000198,-0.019211,-0.995682
927,0.000137,-0.018982,-0.997711
928,-0.001007,-0.019958,-0.998993
929,0.000641,-0.01886,-0.998199
930,1.5e-05,-0.018982,-0.998581
931,-0.001404,-0.019592,-0.998352
932,-0.001129,-0.018875,-0.99939
933,-1.5e-05,-0.018402,-0.997162
934,-0.001205,-0.01947,-0.996201
935,-0.001678,-0.01944,-0.998199
936,-0.001007,-0.018982,-0.998703
937,0.000168,-0.019135,-0.99823
938,-0.001221,-0.019226,-0.998947
939,-0.001404,-0.018875,-0.998795
940,-0.001785,-0.018631,-0.999969
941,-0.000534,-0.01973,-0.999268
942,-3.1e-05,-0.019531,-0.997375
943,-0.001709,-0.019058,-0.996506
944,-0.001205,-0.019363,-0.997269
945,0.000244,-0.019089,-0.998322
946,-0.001022,-0.020309,-0.998108
947,-0.001572,-0.01976,-0.998749
948,-0.000122,-0.018539,-0.998917
949,-0.000473,-0.019028,-0.997726
950,-0.000748,-0.020477,-0.997574
951,-0.002151,-0.019196,-0.997498
952,-0.00029,-0.019363,-0.996323
953,0.000443,-0.01918,-0.997482
954,-0.001953,-0.019821,-0.997253
955,0.000137,-0.019135,-0.998688
956,-0.000549,-0.018875,-0.998535
957,-6.1e-05,-0.018921,-0.998444
958,-0.001373,-0.019257,-0.998871
959,-0.000961,-0.019638,-0.998428
960,0.000122,-0.018906,-0.998093
961,-0.000504,-0.018951,-0.995361
962,-0.001373,-0.020584,-0.997772
963,-0.000137,-0.018936,-0.999161
964,1.5e-05,-0.019424,-1.000092
965,0.000229,-0.019913,-0.99942
966,-0.001434,-0.018997,-0.99794
967,-0.00116,-0.019653,-0.99968
968,-0.000275,-0.018127,-0.999237
969,-0.00029,-0.019119,-0.998032
970,-0.001236,-0.019211,-0.99646
971,-0.001205,-0.019531,-0.998108
972,0.000732,-0.019562,-0.998978
973,-0.000977,-0.018997,-0.998672
974,-0.000488,-0.0186,-0.997864
975,-0.000732,-0.020325,-0.998306
976,1.5e-05,-0.019882,-1.000458
977,-0.000565,-0.018341,-0.999069
978,-0.00032,-0.018967,-0.995682
979,-0.000534,-0.019272,-0.996231
980,-0.000656,-0.018982,-0.997452
981,-0.001114,-0.018738,-0.999313
982,-0.001556,-0.017899,-0.997833
983,4.6e-05,-0.019272,-0.999863
984,-0.00029,-0.018555,-0.998016
985,-0.001419,-0.019104,-0.99826
986,-0.000626,-0.01918,-0.999359
987,-0.000778,-0.019348,-0.997009
988,9.2e-05,-0.018555,-0.997498
989,-0.000854,-0.019485,-0.996307
990,-0.00116,-0.018173,-0.998932
991,3.1e-05,-0.018433,-0.999374
992,-4.6e-05,-0.019913,-0.998688
993,-0.000931,-0.019409,-0.999619
994,-0.001114,-0.01828,-0.998947
995,-0.00116,-0.019363,-0.998306
996,-0.000534,-0.019913,-0.997681
997,-0.000854,-0.019058,-0.99707
998,-0.00177,-0.019821,-0.99791
999,0.000458,-0.018784,-0.997803
1000,-0.000107,-0.019684,-0.998596
1001,-0.000885,-0.018723,-0.998047
1002,-0.001511,-0.018631,-0.999603
1003,-0.000671,-0.019852,-0.999023
1004,-0.000809,-0.01889,-0.998138
1005,-0.000839,-0.019287,-0.997604
1006,-0.000259,-0.019318,-0.999619
1007,0.000107,-0.018677,-0.99321
1008,-0.00174,-0.019516,-1.000076
1009,-0.001678,-0.018524,-0.998322
1010,-6.1e-05,-0.018982,-0.999756
1011,0.000275,-0.018738,-1.000244
1012,-0.001541,-0.019104,-0.999542
1013,-0.001312,-0.019775,-0.998383
1014,7.6e-05,-0.018875,-0.997177
1015,0.000259,-0.018921,-0.998657
1016,-0.000793,-0.018951,-0.999115
1017,-0.002045,-0.018845,-0.99939
1018,-4.6e-05,-0.018005,-0.996445
1019,0.000778,-0.018341,-0.998627
1020,-0.001526,-0.018677,-0.998657
1021,-0.000824,-0.018799,-0.998444
1022,-0.000397,-0.019455,-0.999084
1023,-0.000534,-0.019531,-0.997375
1024,-0.001495,-0.018127,-0.997894
1025,-0.001251,-0.018768,-0.997879
1026,9.2e-05,-0.019135,-0.999588
1027,-0.000214,-0.018372,-0.998444
1028,-0.00145,-0.019257,-0.997757
1029,-0.001373,-0.020065,-0.99881
1030,-1.5e-05,-0.019531,-0.999084
1031,-0.000397,-0.018311,-0.998398
1032,-0.001099,-0.019318,-0.996414
1033,-0.001816,-0.018799,-0.997467
1034,-0.000397,-0.019409,-0.998962
1035,-0.002136,-0.019058,-0.99762
1036,-0.000916,-0.018234,-0.999954
1037,-0.000534,-0.018539,-0.999161
1038,0.000244,-0.018723,-0.998505
1039,-0.000427,-0.019226,-0.998367
1040,-0.001205,-0.019623,-0.999084
1041,-0.000412,-0.01918,-0.997025
1042,-0.000122,-0.018875,-0.996613
1043,-0.000626,-0.018555,-0.997742
1044,-0.001129,-0.018204,-0.998001
1045,-0.000595,-0.019287,-0.999451
1046,-0.00116,-0.019302,-0.999893
1047,0.00032,-0.019806,-0.999207
1048,-0.000732,-0.019943,-0.999084
1049,-0.00145,-0.019791,-0.997635
1050,-0.000656,-0.018631,-0.99678
1051,-0.000961,-0.018631,-0.997757
1052,-0.000793,-0.019165,-0.997681
1053,-0.000656,-0.018646,-0.999374
1054,-6.1e-05,-0.019043,-0.999863
1055,-1.5e-05,-0.018188,-0.999023
1056,-0.001007,-0.019333,-0.997879
1057,-6.1e-05,-0.01918,-0.998703
1058,-4.6e-05,-0.018753,-0.996689
1059,-0.000458,-0.019913,-0.996948
1060,-0.001801,-0.019836,-0.99884
1061,-0.001602,-0.018799,-1.013779
1062,0.001862,-0.018646,-1.002533
1063,-0.000977,-0.020203,-1.001633
1064,-0.001953,-0.019989,-0.998734
1065,9.2e-05,-0.018326,-0.99884
1066,0.000427,-0.019745,-0.997223
