0,0.002289,-0.012482,-0.970322
1583,-0.001053,-0.019028,-0.998322
1584,-0.00032,-0.019119,-0.998306
1585,-0.000488,-0.018646,-0.997559
1586,-0.000565,-0.019653,-0.99736
1587,-0.000473,-0.019211,-0.998367
1588,-0.000504,-0.0186,-0.997711
1589,-0.000732,-0.018494,-0.998413
1590,-0.001083,-0.01828,-0.996353
1591,-0.000839,-0.018677,-0.996338
1592,-0.000626,-0.018234,-0.998154
1593,-0.000275,-0.019104,-0.997543
1594,-0.000687,-0.019409,-0.997604
1595,-0.000671,-0.019409,-0.997818
1596,-0.000854,-0.019012,-0.996658
1597,-7.6e-05,-0.019684,-0.997437
1598,-0.000992,-0.018753,-0.997803
1599,-0.001007,-0.019608,-0.997787
1600,-0.001175,-0.019547,-0.996658
1601,-0.000259,-0.019424,-0.998611
1602,-0.00058,-0.018646,-0.998444
1603,4.6e-05,-0.018478,-0.997604
1604,-0.000763,-0.019058,-0.996872
1605,-0.000626,-0.019592,-0.997375
1606,-0.000534,-0.017914,-0.996521
1607,-0.000641,-0.018265,-0.997681
1608,-0.001556,-0.018631,-0.997177
1609,-0.000305,-0.018982,-0.998871
1610,-0.00087,-0.018982,-0.999146
1611,-0.000565,-0.01799,-0.997589
1612,-0.000122,-0.019897,-0.997391
1613,-0.000717,-0.019073,-0.99794
1614,-0.000351,-0.019669,-0.996231
1615,-0.000931,-0.018723,-0.997406
1616,-0.000717,-0.017746,-0.998383
1617,-0.000153,-0.017761,-0.997467
1618,-0.00061,-0.018616,-0.99942
1619,-0.000824,-0.018829,-0.998459
1620,-0.000549,-0.018677,-0.996048
1621,-0.000961,-0.019775,-0.997223
1622,-0.001099,-0.018982,-0.997437
1623,-0.000565,-0.018661,-0.998352
1624,-0.001175,-0.018814,-0.998032
1625,-0.000687,-0.018692,-0.997818
1626,-0.000763,-0.01889,-0.998886
1627,-0.000671,-0.018997,-0.99823
1628,-0.001282,-0.018188,-0.997986
1629,-0.000549,-0.018692,-0.99794
1630,-0.000626,-0.018829,-0.997757
1631,-0.000397,-0.01918,-0.998367
1632,0.000259,-0.019913,-0.997284
1633,-0.001495,-0.017685,-0.998734
1634,-0.001251,-0.018814,-1.001221
1635,-0.001007,-0.019547,-0.999527
1636,-0.000778,-0.018845,-1.001404
1637,-0.000839,-0.019531,-0.99939
1638,-9.2e-05,-0.018448,-0.996735
1639,6.1e-05,-0.018463,-0.996445
1640,9.2e-05,-0.019302,-0.997925
1641,-0.000824,-0.019516,-0.999039
1642,-0.00032,-0.019272,-0.998322
1643,-0.000534,-0.018356,-0.997528
1644,-0.001205,-0.019669,-0.998917
1645,-0.000885,-0.018463,-0.997894
1646,-9.2e-05,-0.0186,-0.998276
1647,-0.000809,-0.019608,-0.998291
1648,-0.000992,-0.018509,-0.996414
1649,-0.000473,-0.019669,-0.997009
1650,-0.00032,-0.019318,-0.997223
1651,-0.001205,-0.018799,-0.99852
1652,-0.00116,-0.019318,-0.998093
1653,-0.000854,-0.019287,-0.997391
1654,-0.001099,-0.01947,-0.998627
1655,-0.000473,-0.019455,-0.99762
1656,-0.001328,-0.018677,-0.996857
1657,-0.001144,-0.018372,-0.996597
1658,-0.000534,-0.019257,-0.997208
1659,-0.000366,-0.019241,-0.99678
1660,-0.000443,-0.018723,-0.998138
1661,7.6e-05,-0.018723,-0.997879
1662,0.000214,-0.018799,-0.997086
1663,-0.000351,-0.01857,-0.998764
1664,-0.000427,-0.018341,-0.997528
1665,-0.001434,-0.019333,-0.998032
1666,-0.000168,-0.019043,-0.995987
1667,-0.000473,-0.018875,-0.997894
1668,-0.000595,-0.019501,-0.998825
1669,-0.000427,-0.018936,-0.998596
1670,-0.000671,-0.01947,-0.998718
1671,-0.000687,-0.019501,-0.99971
1672,-0.001038,-0.019821,-0.998123
1673,-0.000198,-0.020081,-0.998199
1674,-0.001602,-0.019073,-0.997208
1675,-4.6e-05,-0.018311,-0.997314
1676,-6.1e-05,-0.018829,-0.997559
1677,-0.000854,-0.018646,-0.997009
1678,-0.0009,-0.019089,-0.997406
1679,-0.000137,-0.017975,-0.999008
1680,-0.000153,-0.018082,-0.997665
1681,-0.000824,-0.019119,-0.998047
1682,6.1e-05,-0.019516,-0.997131
1683,-0.000244,-0.019485,-0.998093
1684,-0.00061,-0.018799,-0.996887
1685,-0.001602,-0.019592,-0.998062
1686,0.000244,-0.020096,-0.998535
1687,0.000153,-0.019226,-0.998962
1688,-0.001038,-0.018646,-0.997421
1689,-1.5e-05,-0.01857,-0.998764
1690,-0.000809,-0.019653,-0.99852
1691,-0.000595,-0.019302,-0.998276
1692,9.2e-05,-0.018311,-0.996292
1693,-0.001022,-0.018829,-0.996704
1694,-0.000183,-0.018555,-0.997269
1695,-0.001617,-0.01886,-0.998322
1696,0.000351,-0.019318,-0.997528
1697,-0.000137,-0.018707,-0.998871
1698,-0.000534,-0.02005,-0.997818
1699,-0.000763,-0.018784,-0.9991
1700,-0.000305,-0.018723,-0.997635
1701,0.000107,-0.018906,-0.995621
1702,-0.00087,-0.018906,-0.996063
1703,-0.000473,-0.018784,-0.99675
1704,-0.000137,-0.019058,-0.997299
1705,-0.001099,-0.019592,-0.997604
1706,-0.000214,-0.019592,-0.99826
1707,-0.000916,-0.019318,-0.997208
1708,-0.000351,-0.019547,-0.998306
1709,-0.00061,-0.020264,-0.997131
1710,-1.5e-05,-0.019714,-0.996552
1711,-0.000565,-0.019302,-0.997055
1712,-0.00061,-0.018707,-0.997757
1713,-0.001099,-0.018631,-0.997391
1714,-6.1e-05,-0.019531,-0.99826
1715,-1.5e-05,-0.018875,-0.997223
1716,-7.6e-05,-0.0186,-0.99881
1717,-0.00029,-0.018967,-0.998749
1718,-0.000122,-0.019073,-0.998795
1719,0.000259,-0.018707,-0.99678
1720,-0.000336,-0.019669,-0.996918
1721,-0.000443,-0.019058,-0.998093
1722,-0.000366,-0.018448,-0.997574
1723,-0.000244,-0.018799,-0.99884
1724,-0.000198,-0.01973,-0.998734
1725,-0.000717,-0.019379,-0.999481
1726,-0.000839,-0.019714,-0.998871
1727,0.000275,-0.01947,-0.997101
1728,-0.000732,-0.019592,-0.997711
1729,-0.00058,-0.019211,-0.997971
1730,-0.000595,-0.020065,-0.996841
1731,-0.001175,-0.019226,-0.998367
1732,-0.000793,-0.019531,-0.99884
1733,-7.6e-05,-0.019623,-0.998672
1734,-0.000519,-0.019028,-0.999054
1735,-0.00032,-0.019974,-0.998062
1736,-0.000595,-0.018829,-0.99733
1737,-0.000168,-0.0186,-0.997498
1738,-0.000809,-0.019104,-0.998428
1739,-0.000717,-0.018036,-0.998184
1740,-0.000229,-0.018906,-0.997208
1741,-0.000397,-0.019058,-0.998001
1742,-0.000946,-0.018326,-0.999161
1743,-0.000977,-0.018997,-0.998489
1744,4.6e-05,-0.019119,-0.997391
1745,-0.000153,-0.018478,-0.997375
1746,-0.00032,-0.019348,-0.997421
1747,1.5e-05,-0.020462,-0.997635
1748,-0.000565,-0.02002,-0.997955
1749,-0.000824,-0.018143,-0.998596
1750,-0.000244,-0.018875,-0.998474
1751,-0.0009,-0.019073,-0.999191
1752,-0.001587,-0.018661,-0.998123
1753,6.1e-05,-0.018951,-0.998032
1754,-0.000702,-0.018799,-0.997162
1755,-0.00119,-0.018417,-0.997177
1756,-0.00087,-0.019669,-0.99765
1757,-0.000351,-0.019196,-0.998184
1758,-0.000412,-0.019073,-0.999466
1759,-0.00032,-0.018173,-0.997101
1760,-0.000534,-0.018326,-0.998734
1761,-0.000504,-0.018997,-0.998489
1762,-0.000381,-0.019562,-0.996323
1763,0.000244,-0.01857,-0.998077
1764,-0.001282,-0.019348,-0.997726
1765,-0.000809,-0.02005,-0.995773
1766,-0.000198,-0.019196,-0.997894
1767,-0.000854,-0.019272,-0.99826
1768,-0.000717,-0.01918,-0.998245
1769,-0.00148,-0.018524,-0.99884
1770,-0.000793,-0.019302,-0.99794
1771,-0.00087,-0.02002,-0.997391
1772,-0.001007,-0.019379,-0.998352
1773,-0.00032,-0.019516,-0.996933
1774,-0.001129,-0.018707,-0.996658
1775,-0.000839,-0.019073,-0.998001
1776,-0.000977,-0.018814,-0.998459
1777,-0.000427,-0.018677,-0.99852
1778,-0.000748,-0.018341,-0.998123
1779,-0.000946,-0.018127,-0.997726
1780,9.2e-05,-0.018341,-0.997208
1781,-0.000244,-0.019272,-0.99791
1782,-0.000717,-0.018967,-0.997025
1783,-0.000244,-0.019409,-0.996597
1784,-9.2e-05,-0.018768,-0.997055
1785,-3.1e-05,-0.01886,-0.998459
1786,-0.001083,-0.019104,-0.998688
1787,-0.000397,-0.019608,-0.99881
1788,0.000626,-0.019089,-0.997375
1789,-6.1e-05,-0.019073,-0.997803
1790,-0.0009,-0.019119,-0.996902
1791,-0.000778,-0.019028,-0.997253
1792,-0.00032,-0.019073,-0.998398
1793,-0.001694,-0.017975,-0.997284
1794,1.5e-05,-0.019394,-0.997055
1795,-0.000534,-0.018524,-0.99826
1796,-0.000183,-0.017899,-0.999161
1797,-0.000809,-0.018951,-0.998505
1798,-0.000534,-0.019485,-0.998032
1799,-0.000793,-0.019363,-0.997528
1800,-0.000916,-0.019791,-0.997482
1801,-0.00148,-0.018723,-0.997543
1802,-0.000763,-0.018265,-0.997314
1803,-0.000336,-0.018967,-0.997543
1804,-0.000214,-0.018829,-0.998932
1805,-0.000168,-0.018311,-0.998032
1806,-0.000717,-0.019531,-0.998993
1807,0.000183,-0.01889,-0.998306
1808,0.000549,-0.018768,-0.996765
1809,-0.001328,-0.018494,-0.997574
1810,-3.1e-05,-0.019455,-0.997223
1811,-0.000885,-0.019089,-0.997192
1812,-0.001312,-0.019562,-0.999008
1813,-0.000732,-0.018341,-0.998428
1814,0.000122,-0.018616,-0.998383
1815,-0.001083,-0.019135,-0.997971
1816,-0.000351,-0.019745,-0.997894
1817,-0.000214,-0.019653,-0.997192
1818,-0.000381,-0.018784,-0.997849
1819,-0.000656,-0.018692,-0.997513
1820,7.6e-05,-0.019241,-0.999023
1821,-0.001068,-0.019089,-0.998947
1822,-0.000824,-0.018936,-0.99765
1823,-0.001068,-0.018921,-0.998215
1824,-0.000244,-0.018677,-0.997894
1825,-0.000229,-0.018372,-0.997025
1826,-0.000366,-0.019104,-0.997498
1827,-0.001007,-0.019485,-0.998383
1828,-0.000183,-0.018707,-0.997894
1829,-0.000366,-0.019287,-0.997589
1830,-0.000626,-0.019119,-0.998123
1831,-0.001343,-0.019104,-0.997162
1832,-0.000748,-0.018707,-0.99826
1833,-0.00148,-0.018036,-0.998199
1834,-9.2e-05,-0.019775,-0.997726
1835,-6.1e-05,-0.018417,-0.996872
1836,-0.000412,-0.01915,-0.996185
1837,-0.000381,-0.018661,-0.997253
1838,-0.000351,-0.018585,-0.998688
1839,-0.000336,-0.018143,-0.99884
1840,-0.000854,-0.018265,-0.997528
1841,-0.000946,-0.018753,-0.998047
1842,-0.000885,-0.019241,-0.997864
1843,-0.000305,-0.018753,-0.998306
1844,-0.000595,-0.019043,-0.99649
1845,-0.001053,-0.019333,-0.997498
1846,-0.001663,-0.018265,-0.998825
1847,-0.001266,-0.019058,-0.998367
1848,-0.000458,-0.018509,-0.997955
1849,-0.000839,-0.019028,-0.997986
1850,-0.001099,-0.018799,-0.99762
1851,-0.000595,-0.018478,-0.99762
1852,-7.6e-05,-0.018997,-0.998459
1853,-0.000488,-0.018799,-0.997543
1854,-0.000961,-0.018799,-0.996689
1855,-0.000732,-0.019592,-0.996765
1856,-0.000961,-0.019272,-0.998901
1857,-0.000656,-0.020035,-0.998001
1858,-0.001175,-0.018021,-0.999451
1859,-0.001175,-0.018158,-0.998672
1860,-0.000885,-0.01886,-0.998169
1861,-0.000626,-0.018768,-0.997055
1862,-0.001755,-0.018707,-0.996857
1863,-0.000702,-0.01947,-0.996292
1864,0.000168,-0.018082,-0.998398
1865,-0.000381,-0.01947,-0.998108
1866,-0.002396,-0.018692,-0.997864
1867,0.000122,-0.018478,-0.99704
1868,-0.000717,-0.018814,-0.998535
1869,-0.000488,-0.018845,-0.997238
1870,-0.000809,-0.019318,-0.997452
1871,0.000183,-0.020035,-0.997864
1872,-3.1e-05,-0.020065,-0.997528
1873,-0.001556,-0.018585,-0.99704
1874,-0.001083,-0.018173,-0.99765
1875,-0.0009,-0.01918,-0.999054
1876,-0.000473,-0.018631,-0.997757
1877,-0.000748,-0.019379,-0.996063
1878,-0.000397,-0.019592,-0.99704
1879,-0.000885,-0.018936,-0.998566
1880,-0.000305,-0.018936,-0.997253
1881,-0.000412,-0.01889,-0.997604
1882,-0.000946,-0.018814,-0.99791
1883,0.000809,-0.017334,-0.997787
1884,-0.001846,-0.01918,-0.998352
1885,-0.000153,-0.018524,-0.998566
1886,-0.000473,-0.018463,-0.996857
1887,-0.00029,-0.018509,-0.998169
1888,0.000305,-0.019012,-0.997162
1889,-0.000397,-0.018814,-0.995499
1890,-0.000671,-0.01918,-0.997147
1891,0.000107,-0.019699,-0.998001
1892,-0.000305,-0.019241,-0.998291
1893,-0.000732,-0.018555,-0.998886
1894,-0.000259,-0.018814,-0.997879
1895,-0.000519,-0.01947,-0.997803
1896,-0.000397,-0.019562,-0.997971
1897,-0.001114,-0.019424,-0.998047
1898,-0.000748,-0.019043,-0.996185
1899,-0.000336,-0.019592,-0.99855
1900,-0.000504,-0.019394,-0.998596
1901,-0.000183,-0.018982,-0.997772
1902,-0.000565,-0.018875,-0.999054
1903,-0.000366,-0.018158,-0.998535
1904,-0.000259,-0.019379,-0.997406
1905,-0.000519,-0.01738,-0.997711
1906,0.000488,-0.018723,-0.996872
1907,0.000259,-0.019257,-0.995926
1908,-0.001617,-0.02034,-0.997253
1909,-0.000534,-0.019012,-0.99765
1910,-7.6e-05,-0.018005,-0.998367
1911,-0.001205,-0.018219,-0.998688
1912,0.000122,-0.019424,-0.998062
1913,-0.000839,-0.018463,-0.99794
1914,-0.000824,-0.018295,-0.997025
1915,-0.000977,-0.019089,-0.997299
1916,-0.001007,-0.01886,-0.996033
1917,-0.001068,-0.019653,-0.998444
1918,-0.000397,-0.019638,-0.997681
1919,-0.001038,-0.017838,-0.998047
1920,0.00029,-0.019363,-0.998886
1921,-0.001068,-0.018387,-0.997696
1922,-0.000748,-0.019577,-0.997971
1923,-0.001129,-0.019699,-0.997208
1924,-0.00061,-0.018906,-0.996765
1925,-0.000809,-0.019104,-0.99707
1926,-0.000961,-0.018768,-0.997849
1927,-0.000641,-0.019028,-0.998947
1928,-0.001053,-0.019058,-0.99884
1929,-0.000259,-0.019104,-0.997696
1930,0.000137,-0.018677,-0.99855
1931,-0.001083,-0.01886,-0.99826
1932,0.00029,-0.018616,-0.997452
1933,-0.000443,-0.018265,-0.99649
1934,-0.001129,-0.018616,-0.996002
1935,-0.00058,-0.019119,-0.99704
1936,-0.000626,-0.018188,-0.99855
1937,-0.000992,-0.018814,-0.998428
1938,-0.000641,-0.019302,-1.000015
1939,-0.000427,-0.018814,-0.998245
1940,-0.000488,-0.019043,-0.998199
1941,-0.000916,-0.019241,-0.997452
1942,-0.000458,-0.01886,-0.997253
1943,0.000351,-0.018677,-0.996887
1944,-0.000748,-0.019302,-0.997314
1945,-0.001175,-0.019394,-0.998032
1946,-0.000626,-0.019073,-0.996109
1947,6.1e-05,-0.018707,-0.998871
1948,-0.000626,-0.019394,-0.998856
1949,-0.001099,-0.019547,-0.997833
1950,-0.001236,-0.019043,-0.998169
1951,-0.000565,-0.01944,-0.998016
1952,0.000534,-0.019135,-0.996536
1953,-0.000854,-0.020248,-0.996918
1954,-0.0009,-0.018967,-0.999191
1955,-0.000214,-0.01889,-0.998627
1956,-0.001175,-0.01857,-0.997513
1957,-0.001251,-0.018707,-0.998932
1958,-0.000732,-0.019073,-0.998581
1959,-0.000946,-0.019241,-0.996964
1960,-0.000336,-0.018814,-0.99794
1961,-0.000854,-0.018814,-0.997009
1962,0.000259,-0.018417,-0.998917
1963,-0.001221,-0.02005,-0.998825
1964,-0.000595,-0.019043,-0.99762
1965,-0.000458,-0.018738,-0.998245
1966,-0.000519,-0.019272,-0.996658
1967,-0.000366,-0.019363,-0.997406
1968,-0.000824,-0.019394,-0.998322
1969,-0.00087,-0.019333,-0.99791
1970,-3.1e-05,-0.019608,-0.996811
1971,-0.000366,-0.018585,-0.997391
1972,-0.000381,-0.019043,-0.998138
1973,-0.000992,-0.01889,-0.998383
1974,-0.000641,-0.019272,-0.997879
1975,-0.000229,-0.018478,-0.998032
1976,-0.001465,-0.018738,-0.997375
1977,-0.000656,-0.019501,-0.99765
1978,0.000153,-0.019379,-0.998337
1979,-0.00148,-0.018616,-0.996307
1980,-0.000687,-0.019119,-0.997742
1981,-0.000488,-0.019073,-0.998138
1982,-0.000443,-0.019211,-0.997269
1983,-0.000763,-0.019226,-0.998657
1984,-0.001282,-0.019409,-0.997955
1985,-0.000534,-0.018799,-0.997314
1986,-0.001404,-0.019974,-0.997055
1987,-0.000519,-0.019638,-0.997147
1988,-0.000259,-0.019257,-0.997025
1989,-0.000427,-0.018509,-0.996689
1990,-0.001007,-0.018005,-0.99762
1991,-9.2e-05,-0.019363,-0.997833
1992,-0.001175,-0.019257,-0.998581
1993,-0.000656,-0.01825,-0.99794
1994,-0.000992,-0.018753,-0.997269
1995,-0.00058,-0.019577,-0.996933
1996,0.000427,-0.019485,-0.997681
1997,-0.000961,-0.019409,-0.996872
1998,-0.000549,-0.019653,-0.997482
1999,-0.001724,-0.019302,-0.999069
2000,0.000168,-0.01918,-0.997726
2001,-0.001114,-0.018585,-0.998032
2002,-0.001282,-0.018417,-0.997635
2003,-0.000519,-0.019531,-0.997696
2004,-0.000336,-0.018997,-0.996979
2005,-0.000443,-0.019684,-0.996918
2006,-0.000336,-0.019257,-0.997253
2007,-0.000534,-0.019272,-0.997803
2008,-0.001205,-0.019135,-0.997177
2009,-0.001038,-0.018768,-0.999039
2010,-0.000565,-0.019302,-0.998154
2011,-0.000504,-0.019028,-0.99765
2012,-0.000137,-0.019302,-0.997467
2013,-3.1e-05,-0.01828,-0.99614
2014,1.5e-05,-0.019623,-0.996964
2015,-0.000183,-0.019653,-0.997391
2016,-0.000366,-0.018234,-0.998581
2017,-0.00058,-0.01915,-0.99736
2018,-0.000565,-0.018738,-0.997726
2019,-0.000168,-0.018387,-0.997086
2020,-0.0009,-0.01889,-0.998444
2021,-0.000397,-0.019623,-0.996887
2022,-0.001038,-0.019363,-0.996185
2023,0.00032,-0.019104,-0.997086
2024,-0.000626,-0.019348,-0.996796
2025,-0.001297,-0.019363,-0.99791
2026,-0.000916,-0.018188,-0.997696
2027,-0.000427,-0.018951,-0.998383
2028,-0.000671,-0.019653,-0.998245
2029,7.6e-05,-0.018692,-0.997162
2030,-0.000854,-0.019302,-0.997681
2031,-0.001282,-0.019272,-0.997009
2032,-0.000763,-0.018677,-0.996796
2033,-0.000961,-0.018631,-0.99884
2034,-0.000305,-0.018112,-0.997986
2035,-0.001373,-0.019012,-0.997421
2036,-0.000305,-0.019272,-0.997284
2037,-0.000549,-0.019669,-0.996338
2038,-0.000824,-0.01886,-0.998337
2039,-0.001114,-0.018021,-0.996933
2040,-6.1e-05,-0.018829,-0.99733
2041,-0.000351,-0.018951,-0.997421
2042,-0.000671,-0.018906,-0.99678
2043,-0.00061,-0.018707,-0.998215
2044,-0.001129,-0.019165,-0.998703
2045,-0.000519,-0.01915,-0.996765
2046,-0.000427,-0.018661,-0.99707
2047,-0.001114,-0.019455,-0.997696
2048,3.1e-05,-0.018967,-0.997467
2049,-0.000793,-0.019623,-0.997086
2050,-0.001816,-0.01889,-0.997833
2051,-0.000305,-0.017929,-0.997131
2052,-0.00032,-0.018539,-0.998657
2053,-0.000153,-0.019165,-0.998596
2054,-0.000198,-0.019943,-0.997879
2055,-0.000854,-0.017731,-0.998383
2056,-0.000885,-0.018631,-0.998825
2057,-4.6e-05,-0.018631,-0.997391
2058,-0.001068,-0.019333,-0.998123
2059,-0.000626,-0.020065,-0.997711
2060,-0.00032,-0.018982,-0.999527
2061,-0.000763,-0.019577,-0.998322
2062,-0.000626,-0.018921,-0.998093
2063,0.000244,-0.018951,-0.997757
2064,-0.001541,-0.018921,-0.998566
2065,0.00029,-0.019516,-0.997818
2066,-0.000137,-0.019562,-0.998688
2067,-4.6e-05,-0.019135,-0.997925
2068,0.00029,-0.018829,-0.997345
2069,0.000107,-0.018677,-0.997681
2070,-0.000748,-0.019485,-0.998749
2071,0.0,-0.018112,-0.998138
2072,-0.00116,-0.019379,-0.998718
2073,-0.000381,-0.018204,-0.997467
2074,-0.000565,-0.019241,-0.996765
2075,-0.001038,-0.018311,-0.997147
2076,-0.000854,-0.018982,-0.9953
2077,-0.000748,-0.019058,-0.995926
2078,-0.000671,-0.019501,-0.997284
2079,-0.000519,-0.018997,-0.995987
2080,-0.001404,-0.019058,-0.99707
2081,-0.0009,-0.01799,-0.999557
2082,-0.000748,-0.019028,-0.999069
2083,-9.2e-05,-0.019196,-0.996689
2084,-0.000488,-0.019028,-0.996201
2085,-0.0009,-0.019287,-0.996979
2086,-0.000397,-0.01915,-0.99794
2087,-6.1e-05,-0.018204,-0.998306
2088,-0.000793,-0.019196,-0.998016
2089,-0.000214,-0.019119,-0.996918
2090,-0.000702,-0.019058,-0.998016
2091,9.2e-05,-0.019409,-0.99826
2092,-0.001617,-0.019424,-0.997955
2093,-0.000595,-0.019318,-0.998444
2094,-0.000916,-0.018799,-0.99707
2095,-0.00029,-0.019211,-0.997528
2096,-0.00148,-0.019531,-0.997711
2097,6.1e-05,-0.019226,-0.997604
2098,0.00061,-0.018311,-0.998734
2099,-0.000244,-0.019165,-0.996613
2100,-0.00029,-0.01918,-0.997604
